date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
21:34:48	376/376	---M--	200	added ('OK')	image/png	date:Sat,%2004%20May%202024%2014:01:58%20GMT	https://hesapmakinesi.com/img/kokisareti.png	C:/My%20Web%20Sites/hesap%20maikinesi/hesapmakinesi.com/img/kokisareti.png	(from https://hesapmakinesi.com/us-kok.html)
21:34:48	11996/11996	---M--	200	added ('OK')	image/png	date:Sat,%2004%20May%202024%2014:01:58%20GMT	https://hesapmakinesi.com/img/cetvel.png	C:/My%20Web%20Sites/hesap%20maikinesi/hesapmakinesi.com/img/cetvel.png	(from https://hesapmakinesi.com/cetvel.html)
21:34:50	22582/22582	---M-Z	200	added ('OK')	text/html	date:Tue,%2024%20Sep%202024%2018:34:49%20GMT	https://hesapmakinesi.com/doviz-hesaplama.html?value=350	C:/My%20Web%20Sites/hesap%20maikinesi/hesapmakinesi.com/doviz-hesaplamaff5a.html	(from https://hesapmakinesi.com/doviz-hesaplama.html?value=250)
21:34:50	22556/22556	---MCZ	200	added ('OK')	text/html	date:Tue,%2024%20Sep%202024%2018:34:50%20GMT	https://hesapmakinesi.com/doviz-hesaplama.html?value=500	C:/My%20Web%20Sites/hesap%20maikinesi/hesapmakinesi.com/doviz-hesaplama73f5.html	(from https://hesapmakinesi.com/doviz-hesaplama.html?value=250)
21:34:50	22590/22590	---MCZ	200	added ('OK')	text/html	date:Tue,%2024%20Sep%202024%2018:34:50%20GMT	https://hesapmakinesi.com/doviz-hesaplama.html?value=600	C:/My%20Web%20Sites/hesap%20maikinesi/hesapmakinesi.com/doviz-hesaplama6468.html	(from https://hesapmakinesi.com/doviz-hesaplama.html?value=250)
21:34:50	22584/22584	---M-Z	200	added ('OK')	text/html	date:Tue,%2024%20Sep%202024%2018:34:50%20GMT	https://hesapmakinesi.com/doviz-hesaplama.html?value=800	C:/My%20Web%20Sites/hesap%20maikinesi/hesapmakinesi.com/doviz-hesaplama5c23.html	(from https://hesapmakinesi.com/doviz-hesaplama.html?value=250)
21:34:51	22580/22580	---MCZ	200	added ('OK')	text/html	date:Tue,%2024%20Sep%202024%2018:34:50%20GMT	https://hesapmakinesi.com/doviz-hesaplama.html?value=900	C:/My%20Web%20Sites/hesap%20maikinesi/hesapmakinesi.com/doviz-hesaplamaf9f1.html	(from https://hesapmakinesi.com/doviz-hesaplama.html?value=250)
21:34:51	22572/22572	---M-Z	200	added ('OK')	text/html	date:Tue,%2024%20Sep%202024%2018:34:50%20GMT	https://hesapmakinesi.com/doviz-hesaplama.html?value=1500	C:/My%20Web%20Sites/hesap%20maikinesi/hesapmakinesi.com/doviz-hesaplamaef80.html	(from https://hesapmakinesi.com/doviz-hesaplama.html?value=250)
21:34:51	22585/22585	---M-Z	200	added ('OK')	text/html	date:Tue,%2024%20Sep%202024%2018:34:51%20GMT	https://hesapmakinesi.com/doviz-hesaplama.html?value=1550	C:/My%20Web%20Sites/hesap%20maikinesi/hesapmakinesi.com/doviz-hesaplama6fb9.html	(from https://hesapmakinesi.com/doviz-hesaplama.html?value=250)
21:34:51	22586/22586	---M-Z	200	added ('OK')	text/html	date:Tue,%2024%20Sep%202024%2018:34:51%20GMT	https://hesapmakinesi.com/doviz-hesaplama.html?value=1600	C:/My%20Web%20Sites/hesap%20maikinesi/hesapmakinesi.com/doviz-hesaplama36c2.html	(from https://hesapmakinesi.com/doviz-hesaplama.html?value=250)
21:34:51	22590/22590	---MCZ	200	added ('OK')	text/html	date:Tue,%2024%20Sep%202024%2018:34:51%20GMT	https://hesapmakinesi.com/doviz-hesaplama.html?value=1650	C:/My%20Web%20Sites/hesap%20maikinesi/hesapmakinesi.com/doviz-hesaplamae984.html	(from https://hesapmakinesi.com/doviz-hesaplama.html?value=250)
21:34:52	22572/22572	---M-Z	200	added ('OK')	text/html	date:Tue,%2024%20Sep%202024%2018:34:51%20GMT	https://hesapmakinesi.com/doviz-hesaplama.html?value=1800	C:/My%20Web%20Sites/hesap%20maikinesi/hesapmakinesi.com/doviz-hesaplama59e8.html	(from https://hesapmakinesi.com/doviz-hesaplama.html?value=250)
21:34:52	22604/22604	---M-Z	200	added ('OK')	text/html	date:Tue,%2024%20Sep%202024%2018:34:52%20GMT	https://hesapmakinesi.com/doviz-hesaplama.html?value=2000	C:/My%20Web%20Sites/hesap%20maikinesi/hesapmakinesi.com/doviz-hesaplama1dcb.html	(from https://hesapmakinesi.com/doviz-hesaplama.html?value=250)
21:34:52	22587/22587	---M-Z	200	added ('OK')	text/html	date:Tue,%2024%20Sep%202024%2018:34:52%20GMT	https://hesapmakinesi.com/doviz-hesaplama.html?value=2100	C:/My%20Web%20Sites/hesap%20maikinesi/hesapmakinesi.com/doviz-hesaplama4155.html	(from https://hesapmakinesi.com/doviz-hesaplama.html?value=250)
21:34:53	22608/22608	---M-Z	200	added ('OK')	text/html	date:Tue,%2024%20Sep%202024%2018:34:52%20GMT	https://hesapmakinesi.com/doviz-hesaplama.html?value=2250	C:/My%20Web%20Sites/hesap%20maikinesi/hesapmakinesi.com/doviz-hesaplama5799.html	(from https://hesapmakinesi.com/doviz-hesaplama.html?value=250)
21:34:53	22596/22596	---MCZ	200	added ('OK')	text/html	date:Tue,%2024%20Sep%202024%2018:34:52%20GMT	https://hesapmakinesi.com/doviz-hesaplama.html?value=2300	C:/My%20Web%20Sites/hesap%20maikinesi/hesapmakinesi.com/doviz-hesaplamaf5b8.html	(from https://hesapmakinesi.com/doviz-hesaplama.html?value=250)
21:34:53	22576/22576	---M-Z	200	added ('OK')	text/html	date:Tue,%2024%20Sep%202024%2018:34:53%20GMT	https://hesapmakinesi.com/doviz-hesaplama.html?value=100	C:/My%20Web%20Sites/hesap%20maikinesi/hesapmakinesi.com/doviz-hesaplama6461.html	(from https://hesapmakinesi.com/doviz-hesaplama.html?value=300)
21:34:53	22576/22576	---M-Z	200	added ('OK')	text/html	date:Tue,%2024%20Sep%202024%2018:34:53%20GMT	https://hesapmakinesi.com/doviz-hesaplama.html?value=1100	C:/My%20Web%20Sites/hesap%20maikinesi/hesapmakinesi.com/doviz-hesaplamaa89f.html	(from https://hesapmakinesi.com/doviz-hesaplama.html?value=300)
21:34:54	22559/22559	---M-Z	200	added ('OK')	text/html	date:Tue,%2024%20Sep%202024%2018:34:53%20GMT	https://hesapmakinesi.com/doviz-hesaplama.html?value=1450	C:/My%20Web%20Sites/hesap%20maikinesi/hesapmakinesi.com/doviz-hesaplama9785.html	(from https://hesapmakinesi.com/doviz-hesaplama.html?value=300)
21:34:54	22598/22598	---M-Z	200	added ('OK')	text/html	date:Tue,%2024%20Sep%202024%2018:34:53%20GMT	https://hesapmakinesi.com/doviz-hesaplama.html?value=1750	C:/My%20Web%20Sites/hesap%20maikinesi/hesapmakinesi.com/doviz-hesaplamaf99d.html	(from https://hesapmakinesi.com/doviz-hesaplama.html?value=300)
21:34:54	22607/22607	---MCZ	200	added ('OK')	text/html	date:Tue,%2024%20Sep%202024%2018:34:54%20GMT	https://hesapmakinesi.com/doviz-hesaplama.html?value=2150	C:/My%20Web%20Sites/hesap%20maikinesi/hesapmakinesi.com/doviz-hesaplama39db.html	(from https://hesapmakinesi.com/doviz-hesaplama.html?value=300)
21:34:54	22607/22607	---M-Z	200	added ('OK')	text/html	date:Tue,%2024%20Sep%202024%2018:34:54%20GMT	https://hesapmakinesi.com/doviz-hesaplama.html?value=2500	C:/My%20Web%20Sites/hesap%20maikinesi/hesapmakinesi.com/doviz-hesaplama2018.html	(from https://hesapmakinesi.com/doviz-hesaplama.html?value=300)
21:34:55	22593/22593	---M-Z	200	added ('OK')	text/html	date:Tue,%2024%20Sep%202024%2018:34:54%20GMT	https://hesapmakinesi.com/doviz-hesaplama.html?value=400	C:/My%20Web%20Sites/hesap%20maikinesi/hesapmakinesi.com/doviz-hesaplama35df.html	(from https://hesapmakinesi.com/doviz-hesaplama.html?value=200)
21:34:55	22596/22596	---M-Z	200	added ('OK')	text/html	date:Tue,%2024%20Sep%202024%2018:34:54%20GMT	https://hesapmakinesi.com/doviz-hesaplama.html?value=1900	C:/My%20Web%20Sites/hesap%20maikinesi/hesapmakinesi.com/doviz-hesaplama1bef.html	(from https://hesapmakinesi.com/doviz-hesaplama.html?value=200)
21:34:55	22599/22599	---MCZ	200	added ('OK')	text/html	date:Tue,%2024%20Sep%202024%2018:34:55%20GMT	https://hesapmakinesi.com/doviz-hesaplama.html?value=2350	C:/My%20Web%20Sites/hesap%20maikinesi/hesapmakinesi.com/doviz-hesaplamabecb.html	(from https://hesapmakinesi.com/doviz-hesaplama.html?value=200)
21:34:55	22560/22560	---M-Z	200	added ('OK')	text/html	date:Tue,%2024%20Sep%202024%2018:34:55%20GMT	https://hesapmakinesi.com/doviz-hesaplama.html?value=450	C:/My%20Web%20Sites/hesap%20maikinesi/hesapmakinesi.com/doviz-hesaplamaef32.html	(from https://hesapmakinesi.com/doviz-hesaplama.html?value=150)
21:34:56	22566/22566	---MCZ	200	added ('OK')	text/html	date:Tue,%2024%20Sep%202024%2018:34:55%20GMT	https://hesapmakinesi.com/doviz-hesaplama.html?value=1400	C:/My%20Web%20Sites/hesap%20maikinesi/hesapmakinesi.com/doviz-hesaplamab8e1.html	(from https://hesapmakinesi.com/doviz-hesaplama.html?value=150)
21:34:56	22592/22592	---M-Z	200	added ('OK')	text/html	date:Tue,%2024%20Sep%202024%2018:34:56%20GMT	https://hesapmakinesi.com/doviz-hesaplama.html?value=1150	C:/My%20Web%20Sites/hesap%20maikinesi/hesapmakinesi.com/doviz-hesaplamaa84e.html	(from https://hesapmakinesi.com/doviz-hesaplama.html?value=700)
